time,voltage_cleaned
0.1991991991991992,0.00012796677827020986
0.2002002002002001,0.0006965449638257946
0.2012012012012012,0.0011687902344052299
0.2022022022022022,0.001452836279784437
0.2032032032032032,0.0014831184208344804
0.2042042042042042,0.0012303658256212877
0.2052052052052052,0.0007068667707601178
0.2062062062062062,-3.372632987183888e-05
0.2072072072072072,-0.0009021110310634164
0.2082082082082082,-0.0017839412508081783
0.2092092092092092,-0.002554083519909906
0.2102102102102102,-0.0030928088129086088
0.2112112112112112,-0.003301934731755415
0.2122122122122122,-0.0031188967936723513
0.2132132132132132,-0.002526933424465707
0.2142142142142142,-0.0015599958444582351
0.2152152152152152,-0.000301594385268382
0.2162162162162162,0.0011225007392680832
0.2172172172172172,0.002557054305391839
0.2182182182182182,0.0038343341771422132
0.2192192192192192,0.004793396220627113
0.2202202202202202,0.0052994986516346375
0.2212212212212212,0.005261372795974394
0.2222222222222222,0.004644252003244226
0.2232232232232232,0.003476981335517494
0.2242242242242242,0.0018521552112895846
0.2252252252252252,-8.10078354625794e-05
0.2262262262262262,-0.0021305277397986612
0.2272272272272272,-0.004080957272449476
0.2282282282282282,-0.005716147477185219
0.2292292292292292,-0.006843069552981021
0.2302302302302302,-0.007314081409280965
0.2312312312312312,-0.0070451149313673035
0.2322322322322322,-0.006027629993035097
0.2332332332332332,-0.004332799480016327
0.2342342342342342,-0.0021071940368389153
0.2352352352352352,0.00043985783496501243
0.2362362362362362,0.0030561460700923478
0.2372372372372372,0.0054717845542777525
0.2382382382382382,0.007427204831098541
0.2392392392392392,0.008701021336451828
0.2402402402402402,0.009134780828397812
0.2412412412412412,0.008651857747591788
0.2422422422422422,0.007268306654638968
0.2432432432432432,0.005094280554914904
0.2442442442442442,0.0023255900394007233
0.2452452452452452,-0.0007739867127333919
0.2462462462462462,-0.0038980377370528285
0.2472472472472472,-0.006728040853599087
0.2482482482482482,-0.008966014098762173
0.2492492492492492,-0.010365930695399594
0.2502502502502503,-0.010760584413782148
0.2512512512512512,-0.010080989046778059
0.2522522522522522,-0.008366108497559996
0.2532532532532532,-0.005761673019203404
0.2542542542542542,-0.0025079466448144376
0.2552552552552553,0.0010825425436102143
0.2562562562562562,0.004655233194305379
0.2572572572572572,0.007848776815587459
0.2582582582582582,0.010331773156471873
0.2592592592592592,0.011837243212560848
0.2602602602602603,0.012191247367315033
0.2612612612612612,0.011332590182958475
0.2622622622622622,0.009321413287239774
0.2632632632632632,0.006335580081190432
0.2642642642642642,0.002654990590538879
0.2652652652652653,-0.0013647937353265043
0.2662662662662662,-0.005327115145262416
0.2672672672672672,-0.008833592734886606
0.2682682682682683,-0.011524373010515798
0.2692692692692692,-0.013115173057528533
0.2702702702702703,-0.013427293493021672
0.2712712712712712,-0.012407435684438514
0.2722722722722722,-0.01013514850756311
0.2732732732732733,-0.006816957285912757
0.2742742742742742,-0.0027675690432376796
0.2752752752752753,0.0016201319109565926
0.2762762762762762,0.005913420955885594
0.2772772772772773,0.009682640093271869
0.2782782782782783,0.012544398175023435
0.2792792792792792,0.014200702082036333
0.2802802802802803,0.014470013068867818
0.2812812812812812,0.013306990140533105
0.2822822822822823,0.010808787654095889
0.2832832832832833,0.007207108712164635
0.2842842842842842,0.002846646241285759
0.2852852852852853,-0.0018480743049057275
0.2862862862862863,-0.006414243667533269
0.2872872872872873,-0.010396620921877878
0.2882882882882883,-0.013393124312883782
0.2892892892892892,-0.015095575885397576
0.2902902902902903,-0.015321457693570253
0.2912912912912913,-0.014033402365120625
0.2922922922922923,-0.011344344372479604
0.2932932932932933,-0.0075076817942229335
0.2942942942942942,-0.002893299675437314
0.2952952952952953,0.0020482656629699533
0.2962962962962963,0.006830031605989774
0.2972972972972973,0.010976784990563378
0.2982982982982983,0.01407251314881198
0.2992992992992992,0.015802296865846183
0.3003003003003003,0.015984432128945958
0.3013013013013013,0.014589496859844188
0.3023023023023023,0.011744364465336617
0.3033033033033033,0.007720660788666785
0.3043043043043043,0.002908715822710166
0.3053053053053053,-0.0022204796389836334
0.3063063063063063,-0.0071615865881273335
0.3073073073073073,-0.011424924835364593
0.3083083083083083,-0.014585204674842584
0.3093093093093093,-0.016324114285001717
0.3103103103103103,-0.016462483169773993
0.3113113113113113,-0.014978762610864154
0.3123123123123123,-0.012011915799065449
0.3133133133133133,-0.007848358912045031
0.3143143143143143,-0.0028941854503556942
0.3153153153153153,0.002364619682526655
0.3163163163163163,0.007410060733353778
0.3173173173173173,0.011743368643846216
0.3183183183183183,0.014934506678813892
0.3193193193193193,0.01666501138479396
0.3203203203203203,0.016759885585322373
0.3213213213213213,0.015205339263162658
0.3223223223223223,0.012150576150391272
0.3233233233233233,0.007893409180506983
0.3243243243243243,0.002851098508420154
0.3253253253253253,-0.002480719414198368
0.3263263263263263,-0.007576951892396627
0.3273273273273273,-0.011934971026256659
0.3283283283283283,-0.015124381637368341
0.3293293293293293,-0.01682968960773288
0.3303303303303303,-0.016881625187798108
0.3313313313313313,-0.01527400072717792
0.3323323323323323,-0.012164419040732441
0.3333333333333333,-0.007858753987439494
0.3343343343343343,-0.0027809386310694933
0.3353353353353353,0.0025689424869773125
0.3363363363363363,0.007664097711441665
0.3373373373373373,0.01200310170906414
0.3383383383383383,0.01515943102500512
0.3393393393393393,0.016823549982586058
0.3403403403403403,0.016833379094766412
0.3413413413413413,0.015190136282267059
0.3423423423423423,0.012057997614135023
0.3433433433433433,0.007747633460356488
0.3443443443443443,0.002685277268376047
0.3453453453453453,-0.002629581934202661
0.3463463463463463,-0.007673668355120469
0.3473473473473473,-0.011951632195350673
0.3483483483483483,-0.0150448771012647
0.3493493493493493,-0.01665267174920941
0.3503503503503503,-0.016621493263210847
0.3513513513513513,-0.014959729251701092
0.3523523523523523,-0.01183632662256737
0.3533533533533533,-0.0075635726428767945
0.3543543543543543,-0.002565767471712246
0.3553553553553553,0.0026630590067712725
0.3563563563563564,0.007608157916966901
0.3573573573573573,0.011784920444826257
0.3583583583583583,0.01478654224786186
0.3593593593593593,0.016323788306628423
0.3603603603603603,0.016252957384122056
0.3613613613613614,0.014589333333380108
0.3623623623623623,0.01150486258950394
0.3633633633633633,0.007310367552492174
0.3643643643643643,0.0024241373573077817
0.3653653653653653,-0.002669921504113213
0.3663663663663664,-0.007470374551368853
0.3673673673673673,-0.011507793633878759
0.3683683683683684,-0.014390825937259833
0.3693693693693693,-0.015844260579524944
0.3703703703703703,-0.015735377236477555
0.3713713713713714,-0.01408604667949232
0.3723723723723723,-0.011069482230251513
0.3733733733733734,-0.006992070169043713
0.3743743743743744,-0.002262183273728856
0.3753753753753753,0.002650841605559651
0.3763763763763764,0.007263429365821963
0.3773773773773773,0.011125529063649015
0.3783783783783784,0.013864679423695793
0.3793793793793794,0.015222047908014208
0.3803803803803803,0.015076944609894834
0.3813813813813814,0.013457483827667406
0.3823823823823823,0.010536459214016417
0.3833833833833834,0.006612972413214983
0.3843843843843844,0.0020817627002837984
0.3853853853853853,-0.002606613210637562
0.3863863863863864,-0.00699072411743008
0.3873873873873873,-0.010643833291599816
0.3883883883883884,-0.01321557825644544
0.3893893893893894,-0.014465676575825285
0.3903903903903903,-0.014286404914590559
0.3913913913913914,-0.012711745594164377
0.3923923923923924,-0.009912439359590665
0.3933933933933934,-0.006177589178292046
0.3943943943943944,-0.0018847869043431427
0.3953953953953953,0.0025381487988102238
0.3963963963963964,0.0066559377621705235
0.3973973973973974,0.010068819568786736
0.3983983983983984,0.01245149272387554
0.3993993993993994,0.013584206100869889
0.4004004004004003,0.013373022606404035
0.4014014014014014,0.01185738704812133
0.4024024024024024,0.009204414362380153
0.4034034034034034,0.005690640482050363
0.4044044044044044,0.0016732133865896826
0.4054054054054054,-0.00244647582103556
0.4064064064064064,-0.006263011909973647
0.4074074074074074,-0.009406983672032293
0.4084084084084084,-0.011580856344833341
0.4094094094094094,-0.012587193421420265
0.4104104104104104,-0.012346544563519558
0.4114114114114114,-0.0109033836930627
0.4124124124124124,-0.008419694156632879
0.4134134134134134,-0.005157032809346291
0.4144144144144144,-0.001449038143979341
0.4154154154154154,0.0023327326373962435
0.4164164164164164,0.005816135243101297
0.4174174174174174,0.008665178226231177
0.4184184184184184,0.010612532531837563
0.4194194194194194,0.011484655119114609
0.4204204204204204,0.011217161559164955
0.4214214214214214,0.009859095989288918
0.4224224224224224,0.007565878021752318
0.4234234234234234,0.004581839718919127
0.4244244244244244,0.0012142877809739109
0.4254254254254254,-0.002198164016840277
0.4264264264264264,-0.005319726959217339
0.4274274274274274,-0.007850585618247141
0.4284284284284284,-0.009555779557578073
0.4294294294294294,-0.010287027827962996
0.4304304304304304,-0.009995467982658627
0.4314314314314314,-0.008734232357093858
0.4324324324324324,-0.006650824546961855
0.4334334334334334,-0.003970281791047815
0.4344344344344344,-0.0009710115001703852
0.4354354354354354,0.002044116216771631
0.4364364364364364,0.004778419304595002
0.4374374374374374,0.006970689609256012
0.4384384384384384,0.008420213962970241
0.4394394394394394,0.009005126985518369
0.4404404404404404,0.008692419967459309
0.4414414414414414,0.00753881080680514
0.4424424424424424,0.005682620572571273
0.4434434434434434,0.0033277059951195564
0.4444444444444444,0.0007212730039284716
0.4454454454454454,-0.0018720316619195258
0.4464464464464464,-0.004197039266313655
0.4474474474474474,-0.006033245757488514
0.4484484484484484,-0.007215772551161289
0.4494494494494494,-0.007650104089090974
0.4504504504504504,-0.007319292091603315
0.4514514514514514,-0.006283119347060901
0.4524524524524524,-0.004669549230721136
0.4534534534534534,-0.0026595645585518616
0.4544544544544544,-0.00046714233895939097
0.4554554554554554,0.0016834432435065218
0.4564564564564564,0.0035805894957156776
0.4574574574574575,0.005046250768292028
0.4584584584584584,0.005952673117632118
0.4594594594594594,0.0062334026255763605
0.4604604604604604,0.005887632821536698
0.4614614614614614,0.004977675327729383
0.4624624624624625,0.0036200572114787654
0.4634634634634634,0.0019713934205413245
0.4644644644644644,0.00021068771608545413
0.4654654654654654,-0.001479968261175909
0.4664664664664664,-0.002934228538481606
0.4674674674674675,-0.00401791089226414
0.4684684684684684,-0.0046413740711391096
0.4694694694694695,-0.004766712849055576
0.4704704704704704,-0.00440921887493821
0.4714714714714714,-0.003633183877682283
0.4724724724724725,-0.002542721383636714
0.4734734734734734,-0.0012687903555506815
0.4744744744744745,4.603266258309868e-05
0.4754754754754755,0.0012633020316203153
0.4764764764764764,0.0022632504492274565
0.4774774774774775,0.002956609496266836
0.4784784784784784,0.0032925331050464284
0.4794794794794795,0.003261925584273006
0.4804804804804805,0.0028960086827637295
0.4814814814814814,0.002260495601648775
0.4824824824824825,0.0014462149018319374
0.4834834834834834,0.0005573928529304233
0.4844844844844845,-0.00030097873678609945
0.4854854854854855,-0.001035211189107268
0.4864864864864864,-0.001573063871173246
0.4874874874874875,-0.0018708739353960962
0.4884884884884884,-0.0019169650820107353
0.4894894894894895,-0.0017310852387338205
0.4904904904904905,-0.001360095134305901
0.4914914914914914,-0.000870563702954808
0.4924924924924925,-0.0003392729339004221
0.4934934934934935,0.00015714415996539177
0.4944944944944945,0.000552136649438812
0.4954954954954955,0.0007975267043797348
0.4964964964964965,0.0008691706633800802
0.4974974974974975,0.0007693418564587482
0.4984984984984985,0.0005255992984252372
0.4994994994994995,0.00018634220850387352
0.5005005005005005,-0.00018634220848888993
0.5015015015015015,-0.0005255992984244679
0.5025025025025025,-0.0007693418564581043
0.5035035035035035,-0.0008691706633795562
0.5045045045045045,-0.0007975267043817729
0.5055055055055055,-0.0005521366494389157
0.5065065065065065,-0.00015714415996577856
0.5075075075075075,0.0003392729338996947
0.5085085085085085,0.0008705637029665834
0.5095095095095095,0.001360095134319069
0.5105105105105106,0.0017310852387329057
0.5115115115115115,0.0019169650820098224
0.5125125125125125,0.001870873935395724
0.5135135135135135,0.0015730638711726828
0.5145145145145145,0.0010352111891092212
0.5155155155155156,0.0003009787367860588
0.5165165165165165,-0.0005573928529299308
0.5175175175175175,-0.0014462149018312919
0.5185185185185185,-0.002260495601647992
0.5195195195195195,-0.0028960086827629823
0.5205205205205206,-0.0032619255842583597
0.5215215215215215,-0.0032925331050456565
0.5225225225225225,-0.002956609496266196
0.5235235235235235,-0.002263250449233331
0.5245245245245245,-0.001263302031620265
0.5255255255255256,-4.6032662585528736e-05
0.5265265265265265,0.001268790355550253
0.5275275275275275,0.0025427213836362946
0.5285285285285285,0.003633183877694159
0.5295295295295295,0.004409218874937419
0.5305305305305306,0.004766712849040596
0.5315315315315315,0.004641374071138216
0.5325325325325325,0.004017910892263409
0.5335335335335335,0.002934228538487597
0.5345345345345345,0.001479968261177875
0.5355355355355356,-0.00021068771608553273
0.5365365365365365,-0.0019713934205408262
0.5375375375375375,-0.003620057211478147
0.5385385385385385,-0.004977675327741386
0.5395395395395395,-0.005887632821549826
0.5405405405405406,-0.0062334026255755
0.5415415415415415,-0.005952673117631314
0.5425425425425425,-0.005046250768291368
0.5435435435435435,-0.003580589495721468
0.5445445445445445,-0.0016834432435083872
0.5455455455455456,0.00046714233895925176
0.5465465465465466,0.002659564558551569
0.5475475475475475,0.0046695492307205905
0.5485485485485485,0.006283119347060005
0.5495495495495496,0.007319292091588282
0.5505505505505506,0.007650104089090066
0.5515515515515516,0.007215772551160356
0.5525525525525525,0.006033245757488015
0.5535535535535535,0.004197039266313131
0.5545545545545546,0.0018720316619173557
0.5555555555555556,-0.0007212730039285873
0.5565565565565566,-0.0033277059951190677
0.5575575575575575,-0.0056826205725707445
0.5585585585585585,-0.007538810806804447
0.5595595595595596,-0.008692419967444593
0.5605605605605606,-0.009005126985517548
0.5615615615615616,-0.008420213962969415
0.5625625625625625,-0.006970689609255331
0.5635635635635635,-0.0047784193046007456
0.5645645645645646,-0.0020441162167696147
0.5655655655655656,0.000971011500170208
0.5665665665665666,0.0039702817910473465
0.5675675675675675,0.006650824546961529
0.5685685685685685,0.00873423235710579
0.5695695695695696,0.009995467982657746
0.5705705705705706,0.010287027827962094
0.5715715715715716,0.009555779557577068
0.5725725725725725,0.007850585618256136
0.5735735735735735,0.005319726959223028
0.5745745745745746,0.002198164016840173
0.5755755755755756,-0.0012142877809738666
0.5765765765765766,-0.004581839718918546
0.5775775775775776,-0.007565878021751719
0.5785785785785785,-0.00985909598930096
0.5795795795795796,-0.011217161559163967
0.5805805805805806,-0.011484655119113606
0.5815815815815816,-0.010612532531836825
0.5825825825825826,-0.008665178226230443
0.5835835835835835,-0.005816135243100649
0.5845845845845846,-0.002332732637394241
0.5855855855855856,0.0014490381439793366
0.5865865865865866,0.005157032809345994
0.5875875875875876,0.008419694156632311
0.5885885885885885,0.010903383693061737
0.5895895895895896,0.012346544563504489
0.5905905905905906,0.012587193421419307
0.5915915915915916,0.011580856344832512
0.5925925925925926,0.009406983672036639
0.5935935935935935,0.006263011909976191
0.5945945945945946,0.002446475821033524
0.5955955955955956,-0.0016732133865884863
0.5965965965965966,-0.0056906404820533385
0.5975975975975976,-0.009204414362389711
0.5985985985985985,-0.011857387048126921
0.5995995995995996,-0.01337302260640325
0.6006006006006006,-0.013584206100862169
0.6016016016016016,-0.012451492723880825
0.6026026026026026,-0.01006881956879558
0.6036036036036035,-0.0066559377621728585
0.6046046046046046,-0.002538148798810135
0.6056056056056056,0.00188478690434315
0.6066066066066066,0.006177589178288326
0.6076076076076076,0.009912439359600612
0.6086086086086087,0.012711745594163455
0.6096096096096096,0.014286404914589613
0.6106106106106106,0.01446567657582423
0.6116116116116116,0.013215578256444368
0.6126126126126126,0.01064383329159908
0.6136136136136137,0.006990724117423565
0.6146146146146146,0.002606613210638122
0.6156156156156156,-0.00208176270028381
0.6166166166166166,-0.006612972413214452
0.6176176176176176,-0.010536459214020952
0.6186186186186187,-0.01345748382765373
0.6196196196196196,-0.015076944609900854
0.6206206206206206,-0.015222047908020135
0.6216216216216216,-0.013864679423694938
0.6226226226226226,-0.011125529063652917
0.6236236236236237,-0.0072634293658153
0.6246246246246246,-0.002650841605558653
0.6256256256256256,0.0022621832737302386
0.6266266266266266,0.006992070169043315
0.6276276276276276,0.011069482230255943
0.6286286286286287,0.014086046679484866
0.6296296296296297,0.015735377236469547
0.6306306306306306,0.015844260579517027
0.6316316316316316,0.014390825937265005
0.6326326326326326,0.011507793633883004
0.6336336336336337,0.007470374551365238
0.6346346346346347,0.00266992150411288
0.6356356356356356,-0.002424137357306419
0.6366366366366366,-0.00731036755249874
0.6376376376376376,-0.011504862589513849
0.6386386386386387,-0.014589333333372917
0.6396396396396397,-0.016252957384121195
0.6406406406406406,-0.0163237883066276
0.6416416416416416,-0.014786542247860949
0.6426426426426426,-0.011784920444835168
0.6436436436436437,-0.007608157916966275
0.6446446446446447,-0.0026630590067711897
0.6456456456456456,0.0025657674717123164
0.6466466466466466,0.0075635726428797245
0.6476476476476476,0.011836326622577359
0.6486486486486487,0.01495972925168726
0.6496496496496497,0.016621493263216918
0.6506506506506506,0.016652671749208293
0.6516516516516516,0.015044877101269744
0.6526526526526526,0.011951632195349862
0.6536536536536537,0.007673668355114147
0.6546546546546547,0.002629581934203135
0.6556556556556556,-0.0026852772683760616
0.6566566566566566,-0.007747633460359513
0.6576576576576576,-0.012057997614139612
0.6586586586586587,-0.015190136282253287
0.6596596596596597,-0.01683337909475829
0.6606606606606606,-0.016823549982591897
0.6616616616616616,-0.015159431025010278
0.6626626626626626,-0.01200310170906802
0.6636636636636637,-0.007664097711440893
0.6646646646646647,-0.0025689424869762803
0.6656656656656657,0.0027809386310709743
0.6666666666666666,0.00785875398744627
0.6676676676676676,0.01216441904073695
0.6686686686686687,0.015274000727176832
0.6696696696696697,0.016881625187797095
0.6706706706706707,0.01682968960772486
0.6716716716716716,0.015124381637379648
0.6726726726726726,0.011934971026265373
0.6736736736736737,0.007576951892395883
0.6746746746746747,0.002480719414198056
0.6756756756756757,-0.002851098508418693
0.6766766766766766,-0.007893409180506544
0.6776776776776777,-0.012150576150380014
0.6786786786786787,-0.015205339263168288
0.6796796796796797,-0.01675988558532155
0.6806806806806807,-0.016665011384792944
0.6816816816816816,-0.014934506678818902
0.6826826826826827,-0.011743368643835869
0.6836836836836837,-0.007410060733355921
0.6846846846846847,-0.002364619682526432
0.6856856856856857,0.0028941854503555984
0.6866866866866866,0.007848358912048008
0.6876876876876877,0.01201191579905422
0.6886886886886887,0.014978762610856598
0.6896896896896897,0.016462483169779992
0.6906906906906907,0.0163241142850005
0.6916916916916916,0.01458520467484755
0.6926926926926927,0.011424924835358851
0.6936936936936937,0.007161586588123922
0.6946946946946947,0.0022204796389827326
0.6956956956956957,-0.0029087158227116385
0.6966966966966966,-0.007720660788669783
0.6976976976976977,-0.011744364465330498
0.6986986986986987,-0.01458949685984318
0.6996996996996997,-0.015984432128937638
0.7007007007007007,-0.015802296865858906
0.7017017017017017,-0.014072513148823063
0.7027027027027027,-0.010976784990557768
0.7037037037037037,-0.006830031605988941
0.7047047047047047,-0.0020482656629696497
0.7057057057057057,0.0028932996754374063
0.7067067067067067,0.007507681794229738
0.7077077077077077,0.011344344372473515
0.7087087087087087,0.014033402365119407
0.7097097097097097,0.015321457693569062
0.7107107107107107,0.015095575885403225
0.7117117117117117,0.013393124312894758
0.7127127127127127,0.010396620921877101
0.7137137137137137,0.006414243667535236
0.7147147147147147,0.001848074304905414
0.7157157157157157,-0.002846646241287399
0.7167167167167167,-0.007207108712164201
0.7177177177177178,-0.010808787654084577
0.7187187187187187,-0.013306990140538674
0.7197197197197197,-0.014470013068866808
0.7207207207207207,-0.014200702082042212
0.7217217217217217,-0.01254439817502833
0.7227227227227228,-0.00968264009326159
0.7237237237237237,-0.00591342095588214
0.7247247247247247,-0.0016201319109570705
0.7257257257257257,0.0027675690432393445
0.7267267267267267,0.006816957285915849
0.7277277277277278,0.010135148507562568
0.7287287287287287,0.012407435684430979
0.7297297297297297,0.013427293493027594
0.7307307307307307,0.013115173057541098
0.7317317317317317,0.011524373010520667
0.7327327327327328,0.008833592734885461
0.7337337337337337,0.005327115145261909
0.7347347347347347,0.0013647937353256855
0.7357357357357357,-0.002654990590542165
0.7367367367367368,-0.006335580081189895
0.7377377377377378,-0.009321413287239008
0.7387387387387387,-0.011332590182957441
0.7397397397397397,-0.012191247367306656
0.7407407407407407,-0.011837243212559457
0.7417417417417418,-0.010331773156458461
0.7427427427427428,-0.007848776815591122
0.7437437437437437,-0.004655233194304603
0.7447447447447447,-0.001082542543609911
0.7457457457457457,0.0025079466448159754
0.7467467467467468,0.005761673019195671
0.7477477477477478,0.008366108497564636
0.7487487487487487,0.010080989046776867
0.7497497497497497,0.010760584413780954
0.7507507507507507,0.01036593069540527
